doc_reference,doc_name,url,error,lpa_curie,lpa_name,local_plan
inspector-s-report,Inspector's Report,https://www.camden.gov.uk/camden-local-plan1,HTTPError: 403 Client Error: Forbidden for url: https://www.camden.gov.uk/camden-local-plan1,,,london-borough-of-camden-local-plan-2017
local-plan-2017,Local plan 2017,https://www.camden.gov.uk/camden-local-plan1,HTTPError: 403 Client Error: Forbidden for url: https://www.camden.gov.uk/camden-local-plan1,,,london-borough-of-camden-local-plan-2017
london-borough-of-islington-local-plan-2023-4,Policies Map,https://www.islington.gov.uk:443/page-not-found,HTTPError: 404 Client Error: Page not found for url: https://www.islington.gov.uk:443/page-not-found,,,london-borough-of-islington-local-plan-2023
draft-local-plan-for-regulation-18-consultation,Draft local plan for regulation 18 consultation,https://www.camden.gov.uk/draft-new-local-plan,HTTPError: 403 Client Error: Forbidden for url: https://www.camden.gov.uk/draft-new-local-plan,,,camden-local-plan-2026
east-lindsey-core-strategy-and-settlement-proposals-dpd-report-final-may-2018,East Lindsey Core Strategy and Settlement Proposals DPD Report - Final - May 2018,https://www.e-lindsey.gov.uk/media/9021/East-Lindsey-Core-Strategy-and-Settlement-Proposals-DPD-Report-Final-May-2018/pdf/East_Lindsey_Core_Strategy_and_Settlement_Proposals_DPD_Report_-_Final_-_May_2018.pdf?m=1525354390860,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9021/East-Lindsey-Core-Strat,,,east-lindsey-district-council-local-plan-2018
east-lindsey-core-strategy-and-settlement-proposals-dpd-report-mm-appendix-a-final,East Lindsey Core Strategy and Settlement Proposals DPD Report - MM Appendix A - Final,https://www.e-lindsey.gov.uk/media/9022/East-Lindsey-Core-Strategy-and-Settlement-Proposals-DPD-Report-MM-Appendix-A-Final/pdf/East_Lindsey_Core_Strategy_and_Settlement_Proposals_DPD_Report_-_MM_Appendix_A_-_Final.pdf?m=1525354391140,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9022/East-Lindsey-Core-Strat,,,east-lindsey-district-council-local-plan-2018
east-lindsey-core-strategy-and-settlement-proposals-dpd-report-mm-appendix-b-final,East Lindsey Core Strategy and Settlement Proposals DPD Report - MM Appendix B - Final,https://www.e-lindsey.gov.uk/media/9023/East-Lindsey-Core-Strategy-and-Settlement-Proposals-DPD-Report-MM-Appendix-B-Final/pdf/East_Lindsey_Core_Strategy_and_Settlement_Proposals_DPD_Report_-_MM_Appendix_B_-_Final.pdf?m=1525354391413,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9023/East-Lindsey-Core-Strat,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-1,Core Strategy,https://www.e-lindsey.gov.uk/media/9791/Core-Strategy/pdf/Final_Version_of_Core_Strategy_2018.pdf?m=1546595473230,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9791/Core-Strategy/pdf/Final,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-10,CD102 Addendum to the Sustainability Appraisal of the East Lindsey Core Strategy,https://www.e-lindsey.gov.uk/media/5985/CD102-Addendum-to-the-Sustainability-Appraisal-of-the-East-Lindsey-Core-Strategy/pdf/CD102_Addendum_to_the_Sustainability_Appraisal_of_the_East_Lindsey_Core_Strategy.pdf?m=1505729487247,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/5985/CD102-Addendum-to-the-S,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-11,CD102 East Lindsey Settlement Proposals Sustainability Appraisal November 2016 with Non Technical Summary,https://www.e-lindsey.gov.uk/media/5989/CD102-East-Lindsey-Settlement-Proposals-Sustainability-Appraisal-November-2016-with-Non-Technical-Summary/pdf/CD102_East_Lindsey_Settlement_Proposals_Sustainability_Appraisal_November_2016_with_Non_Technical_Su.pdf?m=1505729489143,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/5989/CD102-East-Lindsey-Sett,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-12,CD102 Appendix 1 - Settlement Proposals Site Assessment Forms,https://www.e-lindsey.gov.uk/media/5990/CD102-Appendix-1-Settlement-Proposals-Site-Assessment-Forms/pdf/CD102_Appendix_1_-_Settlement_Proposals_Site_Assessment_Forms.pdf?m=1505729489720,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/5990/CD102-Appendix-1-Settle,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-13,"CD102 Appendix 2 - Cumulative, Synergistic and Indirect Effects Table",https://www.e-lindsey.gov.uk/media/5991/CD102-Appendix-2-Cumulative-Synergistic-and-Indirect-Effects-Table/pdf/CD102_Appendix_2_-_Cumulative__Synergistic_and_Indirect_Effects_Table.pdf?m=1505729490323,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/5991/CD102-Appendix-2-Cumula,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-14,CD102 Appendix 3 - Gypsy and Traveller Sites,https://www.e-lindsey.gov.uk/media/6248/CD102-Appendix-3-Gypsy-and-Traveller-Sites/pdf/CD102_Appendix_3_-_Gypsy_and_Traveller_Sites.pdf?m=1506598402013,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/6248/CD102-Appendix-3-Gypsy-,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-15,Additional Modifications,https://www.e-lindsey.gov.uk/media/9939/Additional-Modifications/pdf/Additional_Modifications.pdf?m=1533116019953,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9939/Additional-Modification,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-16,Schedule of Proposed Main Modifications to the Core Strategy Draft Local Plan (2017),https://www.e-lindsey.gov.uk/media/7732/Schedule-of-Proposed-Main-Modifications-to-the-Core-Strategy-Draft-Local-Plan-2017-ED056/pdf/ED056_Main_Mods_table_Core_Strategy_Version_5.pdf?m=1612263191610,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/7732/Schedule-of-Proposed-Ma,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-17,Schedule of Proposed Main Modifications to the Settlement Proposals DPD Draft Local Plan (2017),https://www.e-lindsey.gov.uk/media/7733/Schedule-of-Proposed-Main-Modifications-to-the-Settlement-Proposals-DPD-Draft-Local-Plan-2017-ED057/pdf/ED057_Main_Mods_table_SP_DPD_Revised_Version_2018.pdf?m=1612263203067,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/7733/Schedule-of-Proposed-Ma,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-18,Adoption Statement,https://www.e-lindsey.gov.uk/media/9940/Adoption-Statement/pdf/Adoption_Statement.pdf?m=1533116020207,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9940/Adoption-Statement/pdf/,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-2,East Lindsey Settlement Proposals Development Plan Document,https://www.e-lindsey.gov.uk/media/15269/Adopted-Settlement-Proposals/pdf/AdoptedSettlementProposalsDocument.pdf?m=1579873492493,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/15269/Adopted-Settlement-Pro,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-3,Settlement Proposals Pt1 Alford to Legbourne,https://www.e-lindsey.gov.uk/media/9792/Settlement-Proposals-Pt1-Alford-to-Legbourne/pdf/Settlement_Proposals_Pt1_Alford_to_Legbourne.pdf?m=1532335698627,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9792/Settlement-Proposals-Pt,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-4,Settlement Proposals Pt2 Louth to Wragby,https://www.e-lindsey.gov.uk/media/9793/Settlement-Proposals-Pt2-Louth-to-Wragby/pdf/Settlement_Proposals_Pt2_Louth_to_Wragby.pdf?m=1532335699247,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9793/Settlement-Proposals-Pt,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-5,Settlement Proposals Pt3 Coastal Settlements,https://www.e-lindsey.gov.uk/media/9794/Settlement-Proposals-Pt3-Coastal-Settlements/pdf/Settlement_Proposals_Pt3_Coastal_Settlements.pdf?m=1532335699927,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9794/Settlement-Proposals-Pt,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-6,Single Plot Exceptions - Feb 17,https://www.e-lindsey.gov.uk/media/10163/Single-Plot-Exceptions-Feb-17/pdf/Single_Plot_Brochure_A4_amendments_2017_v3_correct1.pdf?m=1546595439477,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/10163/Single-Plot-Exceptions,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-7,CD102 East Lindsey Core Strategy Sustainability Appraisal November 2016 with Non Technical Summary,https://www.e-lindsey.gov.uk/media/5024/CD102-East-Lindsey-Core-Strategy-Sustainability-Appraisal-November-2016-with-Non-Technical-Summary/pdf/Cd102_East_Lindsey_Core_Strategy_Sustainability_Appraisal_November_2016_with_Non_Technical_Summary.pdf?m=1503583849553,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/5024/CD102-East-Lindsey-Core,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-8,CD102 Appendix 1 - Vision and Strategic Actions Appraisal,https://www.e-lindsey.gov.uk/media/5022/CD102-Appendix-1-Vision-and-Strategic-Actions-Appraisal/pdf/CD102_Appendix_1_-_Vision_and_Strategic_Actions_Appraisal.pdf?m=1503583681797,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/5022/CD102-Appendix-1-Vision,,,east-lindsey-district-council-local-plan-2018
east-lindsey-district-council-local-plan-2018-9,CD102 Appendix 2 - Policy appraisal sheets of changes as a result of consultation,https://www.e-lindsey.gov.uk/media/5987/CD102-Appendix-2-Policy-appraisal-sheets-of-changes-as-a-result-of-consultation/pdf/CD102_Appendix_2_-_Policy_appraisal_sheets_of_changes_as_a_result_of_consultation.pdf?m=1505729488030,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/5987/CD102-Appendix-2-Policy,,,east-lindsey-district-council-local-plan-2018
inspectors-final-report,Inspectors Final Report,https://www.e-lindsey.gov.uk/media/9024/Inspectors-Final-Report/pdf/Inspectors_Final_Report.pdf?m=1525354391803,HTTPError: 403 Client Error: Forbidden for url: https://www.e-lindsey.gov.uk/media/9024/Inspectors-Final-Report,,,east-lindsey-district-council-local-plan-2018
south-cambridgeshire-district-council-local-plan-2018-1,Adoption Statement,https://www.scambs.gov.uk/media/17751/south-cambridgeshire-local-plan-2018-adoption-statement.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.scambs.gov.uk/media/17751/south-cambridgeshire-loca,,,south-cambridgeshire-district-council-local-plan-2018
south-cambridgeshire-district-council-local-plan-2018-16,Errata to South Cambridgeshire Local Plan (2018),https://www.scambs.gov.uk/media/17817/errata-to-south-cambridgeshire-local-plan-2018.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.scambs.gov.uk/media/17817/errata-to-south-cambridge,,,south-cambridgeshire-district-council-local-plan-2018
south-cambridgeshire-district-council-local-plan-2018-18,Inspectors Report,https://www.scambs.gov.uk/media/17450/scdc-local-plan-final-report-2018.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.scambs.gov.uk/media/17450/scdc-local-plan-final-rep,,,south-cambridgeshire-district-council-local-plan-2018
south-cambridgeshire-district-council-local-plan-2018-19,Schedule of Main Modifications,https://www.scambs.gov.uk/media/12103/south-cambs-report-appendix-1.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.scambs.gov.uk/media/12103/south-cambs-report-append,,,south-cambridgeshire-district-council-local-plan-2018
south-cambridgeshire-district-council-local-plan-2018-2,South Cambridgeshire Local Plan,https://www.scambs.gov.uk/media/17793/south-cambridgeshire-adopted-local-plan-2018.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.scambs.gov.uk/media/17793/south-cambridgeshire-adop,,,south-cambridgeshire-district-council-local-plan-2018
south-cambridgeshire-district-council-local-plan-2018-22,Additional Modifications,https://www.scambs.gov.uk/media/12566/schedule-of-additional-mods-sept-2018.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.scambs.gov.uk/media/12566/schedule-of-additional-mo,,,south-cambridgeshire-district-council-local-plan-2018
south-cambridgeshire-district-council-local-plan-2018-3,Errata to South Cambridgeshire Local Plan (2018),https://www.scambs.gov.uk/media/18045/errata-to-south-cambridgeshire-local-plan-2018-oct-2019-amendments.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.scambs.gov.uk/media/18045/errata-to-south-cambridge,,,south-cambridgeshire-district-council-local-plan-2018
south-cambridgeshire-district-council-local-plan-2018-38,Schedule of Additional Modifications,https://www.scambs.gov.uk/media/17748/schedule-of-additional-modification-sept-2018.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.scambs.gov.uk/media/17748/schedule-of-additional-mo,,,south-cambridgeshire-district-council-local-plan-2018
south-cambridgeshire-district-council-local-plan-2018-39,Sustainability Appraisal Adoption Statement,https://www.scambs.gov.uk/media/12567/r1700002275_-south-cambridgeshire-sa-adoption-statement.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.scambs.gov.uk/media/12567/r1700002275_-south-cambri,,,south-cambridgeshire-district-council-local-plan-2018
staffordshire-moorlands-district-council-local-plan-2014-11,Sustainability Appraisal Submission Version February 2018,https://www.staffsmoorlands.gov.uk/media/6164/SA-Report-05.02.18/pdf/SA_Report_05.02.18.pdf?m=1601645143383,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
staffordshire-moorlands-district-council-local-plan-2014-12,Sustainability Appraisal of the Staffordshire Moorlands Local Plan Proposed Main Modifications,https://www.staffsmoorlands.gov.uk/media/6166/Sustainability-Appraisal-of-main-modifications/pdf/Sustainability_Appraisal_of_main_modifications.pdf?m=1601645143877,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
staffordshire-moorlands-district-council-local-plan-2014-2,Staffordshire Moorlands Local Plan,https://www.staffsmoorlands.gov.uk/media/6155/Adopted-Local-Plan/pdf/Adopted_Local_Plan.pdf?m=1601645140880,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
staffordshire-moorlands-district-council-local-plan-2014-3,Adoption statement,https://www.staffsmoorlands.gov.uk/media/6156/adoption-statement/pdf/adoption_statement.pdf?m=1601645141177,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
staffordshire-moorlands-district-council-local-plan-2014-4,Inspector's final report,https://www.staffsmoorlands.gov.uk/media/6161/Inspectors-final-report/pdf/Inspectors_final_report.pdf?m=1601645142637,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
