doc_reference,doc_name,url,error,lpa_curie,lpa_name,local_plan
staffordshire-moorlands-district-council-local-plan-2014-5,Annex to Inspector's report - schedule of main modifications,https://www.staffsmoorlands.gov.uk/media/6157/Annex-to-Inspectors-report---schedule-of-main-modifications/pdf/Annex_to_Inspectors_report_-_schedule_of_main_modifications.pdf?m=1601645141410,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
staffordshire-moorlands-district-council-local-plan-2014-6,Appendix 2 SA report Biddulph options June 2019,https://www.staffsmoorlands.gov.uk/media/6158/Appendix-2-SA-report-Biddulph-options-June-2019/pdf/Appendix_2_SA_report_Biddulph_options_June_2019.pdf?m=1601645141647,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
staffordshire-moorlands-district-council-local-plan-2014-7,Equalities Impact Assessment,https://www.staffsmoorlands.gov.uk/media/6159/Equalities-Impact-Assessment/pdf/Equalities_Impact_Assessment.pdf?m=1601645142040,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
staffordshire-moorlands-district-council-local-plan-2014-8,Further Additional Modifications September 2020,https://www.staffsmoorlands.gov.uk/media/6160/Further-AMs/pdf/Further_AMs.pdf?m=1601645142390,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
staffordshire-moorlands-district-council-local-plan-2014-9,Revised additional modifications,https://www.staffsmoorlands.gov.uk/media/6162/Revised-additional-modifications/pdf/Revised_additional_modifications.pdf?m=1601645142887,"ConnectionError: HTTPSConnectionPool(host='www.staffsmoorlands.gov.uk', port=443): Max retries exceeded with url: /me",,,staffordshire-moorlands-district-council-local-plan-2014
adopted-derbyshire-dales-local-plan-2013-2033,Adopted Derbyshire Dales Local Plan 2013 - 2033,https://www.derbyshiredales.gov.uk/documents/dddc-adopted-local-plan-2017-2/download,HTTPError: 403 Client Error: Forbidden for url: https://www.derbyshiredales.gov.uk/documents/dddc-adopted-local,,,derbyshire-dales-local-plan
adoption-statement-local-plan-update-2023-pdf-0-1mb,"Adoption Statement: Local Plan update 2023 (PDF, 0.1MB)",https://eastcambs.gov.uk:443/sites/default/files/Adoption%20statement%20Local%20Plan%202023%20Update%20-%20final.pdf,HTTPError: 404 Client Error: Not Found for url: https://eastcambs.gov.uk:443/sites/default/files/Adoption%20sta,,,east-cambridgeshire-local-plan-single-issue-review
basingstoke-and-deane-borough-council-local-plan-2011-1,Adopted Local Plan (2011 to 2029),https://www.basingstoke.gov.uk/planningpolicy,"SSLError: HTTPSConnectionPool(host='www.basingstoke.gov.uk', port=443): Max retries exceeded with url: /planni",,,basingstoke-and-deane-borough-council-local-plan-2011
basingstoke-and-deane-borough-council-local-plan-2011-4,Adoption Statement,https://www.basingstoke.gov.uk/planningpolicy,"SSLError: HTTPSConnectionPool(host='www.basingstoke.gov.uk', port=443): Max retries exceeded with url: /planni",,,basingstoke-and-deane-borough-council-local-plan-2011
basingstoke-and-deane-borough-council-local-plan-2011-5,SEA Adoption Statement,https://www.basingstoke.gov.uk/planningpolicy,"SSLError: HTTPSConnectionPool(host='www.basingstoke.gov.uk', port=443): Max retries exceeded with url: /planni",,,basingstoke-and-deane-borough-council-local-plan-2011
bassetlaw-district-council-local-plan-2020-1,Bassetlaw Local Plan,https://www.bassetlaw.gov.uk/planning-and-building/bassetlaw-local-plan-2020-2038/bassetlaw-local-plan-2020-2038/,"SSLError: HTTPSConnectionPool(host='www.bassetlaw.gov.uk', port=443): Max retries exceeded with url: /planning",,,bassetlaw-district-council-local-plan-2020
bassetlaw-district-council-local-plan-2020-2,Sustainability Appraisal Adoption Statement,https://www.bassetlaw.gov.uk/planning-and-building/bassetlaw-local-plan-2020-2038/bassetlaw-local-plan-2020-2038/,"SSLError: HTTPSConnectionPool(host='www.bassetlaw.gov.uk', port=443): Max retries exceeded with url: /planning",,,bassetlaw-district-council-local-plan-2020
birmingham-plan-2031,Birmingham Plan 2031,https://www.birmingham.gov.uk/downloads/download/1139/adopted_birmingham_development_plan,HTTPError: 403 Client Error: Forbidden for url: https://www.birmingham.gov.uk/downloads/download/1139/adopted_b,,,the-birmingham-plan-bdp-update
core-strategy-and-development-plan-2015-2033,Core Strategy and Development Plan 2015 - 2033,https://www.sunderland.gov.uk/media/22171/Core-Strategy-and-Development-Plan-2015-2033/pdf/CSDP_2015-2033.pdf?m=1580375786447,HTTPError: 403 Client Error: Forbidden for url: https://www.sunderland.gov.uk/media/22171/Core-Strategy-and-Dev,,,sunderland-city-council-local-plan-2024
derbyshire-dales-local-plan-adoption-statement,Derbyshire Dales Local Plan Adoption Statement,https://www.derbyshiredales.gov.uk/documents/adoption-statement-final-dec-2017-2/download,HTTPError: 403 Client Error: Forbidden for url: https://www.derbyshiredales.gov.uk/documents/adoption-statement,,,derbyshire-dales-local-plan
east-cambridgeshire-district-council-local-plan-2013-13,"Adoption Statement: Local Plan 2015 (PDF, 0.)",https://eastcambs.gov.uk:443/sites/default/files/Adoption%20statement%20-%20final.pdf,HTTPError: 404 Client Error: Not Found for url: https://eastcambs.gov.uk:443/sites/default/files/Adoption%20sta,,,east-cambridgeshire-district-council-local-plan-2013
east-cambridgeshire-district-council-local-plan-2013-15,"Inspector's Report on the examination into the East Cambridgeshire Local Plan 2015 (PDF, 0.)",https://eastcambs.gov.uk:443/sites/default/files/Inspector%27s%20Report_0.pdf,HTTPError: 404 Client Error: Not Found for url: https://eastcambs.gov.uk:443/sites/default/files/Inspector%27s%,,,east-cambridgeshire-district-council-local-plan-2013
east-cambridgeshire-district-council-local-plan-2013-19,"Sustainability Appraisal of the Local Plan 2015 (PDF, 4.)",https://eastcambs.gov.uk:443/sites/default/files/SA%20report%20of%20the%20April%202015%20Adopted%20LP%20-%20FINAL.pdf,HTTPError: 404 Client Error: Not Found for url: https://eastcambs.gov.uk:443/sites/default/files/SA%20report%20,,,east-cambridgeshire-district-council-local-plan-2013
east-cambridgeshire-district-council-local-plan-2013-20,"Adoption Statement of the Sustainability Appraisal 2015 (PDF, 0.)",https://eastcambs.gov.uk:443/sites/default/files/SA%20Adoption%20Statement%20-%20Apr%202015%20-%20Final.pdf,HTTPError: 404 Client Error: Not Found for url: https://eastcambs.gov.uk:443/sites/default/files/SA%20Adoption%,,,east-cambridgeshire-district-council-local-plan-2013
east-cambridgeshire-local-plan-2015-policies-map,East Cambridgeshire Local Plan 2015 Policies Map,https://eastcambs.gov.uk:443/sites/default/files/District%20Proposal%20Map_50k_Colour%20%28resized%29.pdf,HTTPError: 404 Client Error: Not Found for url: https://eastcambs.gov.uk:443/sites/default/files/District%20Pro,,,east-cambridgeshire-local-plan-single-issue-review
gateshead-metropolitan-borough-council-local-plan-2010-1,Core Strategy and Urban Core Plan,https://www.gateshead.gov.uk/media/7765/Core-Strategy-and-Urban-Core-Plan-for-Gateshead-and-Newcastle/pdf/Core-Strategy-and-Urban-Core-Plan-for-Gateshead-and-Newcastle_SMALLER.pdf?m=1526313509250,HTTPError: 403 Client Error: Forbidden for url: https://www.gateshead.gov.uk/media/7765/Core-Strategy-and-Urban,,,gateshead-metropolitan-borough-council-local-plan-2010
gateshead-metropolitan-borough-council-local-plan-2010-2,Adoption Statement,https://www.gateshead.gov.uk/media/1904/Adoption-Statement/pdf/Adoption-Statement.pdf?m=1531310685127,HTTPError: 403 Client Error: Forbidden for url: https://www.gateshead.gov.uk/media/1904/Adoption-Statement/pdf/,,,gateshead-metropolitan-borough-council-local-plan-2010
high-peak-borough-council-local-plan-2011-2,The High Peak Local Plan Adopted April 2016,https://www.highpeak.gov.uk/media/160/The-High-Peak-Local-Plan-Adopted-April-2016/pdf/The_High_Peak_Local_Plan_Adopted_April_2016.pdf?m=1514473710280,"ConnectionError: HTTPSConnectionPool(host='www.highpeak.gov.uk', port=443): Max retries exceeded with url: /media/160",,,high-peak-borough-council-local-plan-2011
high-peak-borough-council-local-plan-2011-3,Inspector's report,https://www.highpeak.gov.uk/media/161/Inspectors-report/pdf/Inspectors_Report.pdf?m=1514474273050,"ConnectionError: HTTPSConnectionPool(host='www.highpeak.gov.uk', port=443): Max retries exceeded with url: /media/161",,,high-peak-borough-council-local-plan-2011
high-peak-borough-council-local-plan-2011-5,Adoption Statement,https://www.highpeak.gov.uk/media/163/Adoption-Statement/pdf/Adoption_statement.pdf?m=1514473896560,"ConnectionError: HTTPSConnectionPool(host='www.highpeak.gov.uk', port=443): Max retries exceeded with url: /media/163",,,high-peak-borough-council-local-plan-2011
local-development-scheme-december-2022,Local development scheme - december 2022,https://lewisham.gov.uk/-/media/local-development-scheme-december-2022.pdf,HTTPError: 404 Client Error: 404 File Not Found for url: https://lewisham.gov.uk/-/media/local-development-sche,,,london-borough-of-lewisham-local-plan-2020
local-development-scheme-oct-2024,Local development scheme - Oct 2024,https://tunbridgewells.gov.uk/__data/assets/pdf_file/0008/483677/Local-Development-Scheme-October-2024.pdf,HTTPError: 403 Client Error: Forbidden for url: https://tunbridgewells.gov.uk/__data/assets/pdf_file/0008/48367,,,tunbridge-wells-borough-council-new-local-plan
london-borough-of-haringey-local-plan-2013-1,Haringey Local Plan: Strategic Policies (pdf),https://haringey.gov.uk//sites/default/files/2024-01/final_haringey_local_plan_2017_online.pdf,HTTPError: 503 Server Error: Service Unavailable for url: https://haringey.gov.uk//sites/default/files/2024-01/,,,london-borough-of-haringey-local-plan-2013
london-borough-of-redbridge-local-plan-2015-1,Redbridge Local Plan 2015-2030,https://www.redbridge.gov.uk/media/9993/10-redbridgelocal-plan_070318_web-1_tp.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.redbridge.gov.uk/media/9993/10-redbridgelocal-plan_,,,london-borough-of-redbridge-local-plan-2015
maidstone-borough-council-local-plan-2021-1,Maidstone Borough Council Local Plan Review 2021-2038,https://localplan.maidstone.gov.uk/home/local-plan-review,HTTPError: 403 Client Error: Forbidden for url: https://localplan.maidstone.gov.uk/home/local-plan-review,,,maidstone-borough-council-local-plan-2021
sustainability-appraisal,Sustainability Appraisal,https://www.birmingham.gov.uk/downloads/download/1139/adopted_birmingham_development_plan,HTTPError: 403 Client Error: Forbidden for url: https://www.birmingham.gov.uk/downloads/download/1139/adopted_b,,,the-birmingham-plan-bdp-update
policies-map-basingstoke-and-deane-borough-council-local-plan-2011,Policies Map,https://www.basingstoke.gov.uk/adopted-policies-map,"SSLError: HTTPSConnectionPool(host='www.basingstoke.gov.uk', port=443): Max retries exceeded with url: /adopte",,,basingstoke-and-deane-borough-council-local-plan-2011
local-development-scheme-ashfield-local-plan-2023-2040,Local Development Scheme,https://www.ashfield.gov.uk/planning-building-control/local-plan/emerging-local-plan,HTTPError: 404 Client Error: Not Found for url: https://www.ashfield.gov.uk/planning-building-control/local-pla,,,ashfield-local-plan-2023-2040
policies-map-bassetlaw-district-council-local-plan-2020,Policies Map,https://www.bassetlaw.gov.uk/planning-and-building/bassetlaw-local-plan-2020-2038/bassetlaw-local-plan-2020-2038-adoption/bassetlaw-local-plan-policies-map/,"SSLError: HTTPSConnectionPool(host='www.bassetlaw.gov.uk', port=443): Max retries exceeded with url: /planning",,,bassetlaw-district-council-local-plan-2020
adoption-statement-the-birmingham-plan-bdp-update,Adoption Statement,https://www.birmingham.gov.uk/downloads/download/1139/adopted_birmingham_development_plan,HTTPError: 403 Client Error: Forbidden for url: https://www.birmingham.gov.uk/downloads/download/1139/adopted_b,,,the-birmingham-plan-bdp-update
local-plan-for-the-broads,Local Plan for the Broads,https://www.broads-authority.gov.uk/__data/assets/pdf_file/0036/259596/Local-Plan-for-the-Broads.pdf,HTTPError: 403 Client Error: Forbidden for url: https://www.broads-authority.gov.uk/__data/assets/pdf_file/0036,,,local-plan-for-the-broads
local-development-scheme-camden-local-plan-2026,Local development scheme,https://www.camden.gov.uk/documents/20142/4855432/2023+LDS+FINAL.pdf/50d11f59-5926-6d74-d380-1bc4a30d7133?t=1702459128479,HTTPError: 403 Client Error: Forbidden for url: https://www.camden.gov.uk/documents/20142/4855432/2023+LDS+FINA,,,camden-local-plan-2026
bolsover-district-council-local-plan-2022-1,Local Development Scheme No7,https://www.bolsover.gov.uk/index.php?option=com_content&view=category&id=233,HTTPError: 403 Client Error: Forbidden for url: https://www.bolsover.gov.uk/index.php?option=com_content&view=c,,,bolsover-district-council-local-plan-2022
brighton-hove-city-council-s-development-plan,City Plan Part 1,https://www.brighton-hove.gov.uk/sites/default/files/migrated/article/inline/FINAL%20version%20cityplan%20March%202016compreswith%20forward_0.pdf,HTTPError: 403 Client Error: Forbidden for url: https://www.brighton-hove.gov.uk/sites/default/files/migrated/a,,,brighton-and-hove-city-plan-part-one
adopted-policies-map-east,Adopted Policies Map - East,https://www.brighton-hove.gov.uk/sites/default/files/2023-03/CPP2%20East%20Area%20map%20PDF%20March%202023.pdf,HTTPError: 403 Client Error: Forbidden for url: https://www.brighton-hove.gov.uk/sites/default/files/2023-03/CP,,,brighton-and-hove-city-plan-part-one
policies-map-west-brighton-and-hove-city-plan-part-one,Policies Map - West,https://www.brighton-hove.gov.uk/sites/default/files/2023-03/CPP2%20West%20Area%20map%20PDF%20March%202023.pdf,HTTPError: 403 Client Error: Forbidden for url: https://www.brighton-hove.gov.uk/sites/default/files/2023-03/CP,,,brighton-and-hove-city-plan-part-one
policies-map-central,Policies Map - Central,https://www.brighton-hove.gov.uk/sites/default/files/2023-11/CPP2%20Central%20Area%20map%20PDF%20March%202023%20%281%29.pdf,HTTPError: 403 Client Error: Forbidden for url: https://www.brighton-hove.gov.uk/sites/default/files/2023-11/CP,,,brighton-and-hove-city-plan-part-one
south-east-lincolnshire-local-plan-2011-2036,South East Lincolnshire Local Plan 2011-2036,https://southeastlincslocalplan.org/media/21941/South-East-Lincolnshire-Local-Plan-2011-2036/pdf/Local-Plan-text-March-2019.pdf?m=1720710748483,HTTPError: 403 Client Error: Forbidden for url: https://southeastlincslocalplan.org/media/21941/South-East-Linc,,,south-east-lincs-local-plan
policies-map-south-east-lincs-local-plan,Policies map,https://southeastlincslocalplan.org/media/21942/Policies-map/pdf/0-Policies-Map.pdf?m=1720710748117,HTTPError: 403 Client Error: Forbidden for url: https://southeastlincslocalplan.org/media/21942/Policies-map/pd,,,south-east-lincs-local-plan
https-www-bolsover-gov-uk-index-php-option-com-content-view-article-id-90,https://www.bolsover.gov.uk/index.php?option=com_content&view=article&id=90,https://www.bolsover.gov.uk/index.php?option=com_content&view=article&id=90,HTTPError: 403 Client Error: Forbidden for url: https://www.bolsover.gov.uk/index.php?option=com_content&view=a,,,bolsover-district-council-local-plan-2022
draft-elmbridge-local-plan-2037,Draft Elmbridge Local Plan 2037,https://www.elmbridge.gov.uk/sites/default/files/2023-08/CD001%20-%20Draft%20Elmbridge%20Local%20Plan%202037.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.elmbridge.gov.uk/sites/default/files/2023-08/CD001%,,,elmbridge-new-local-plan
local-development-scheme-2023-2026,Local Development Scheme 2023-2026,https://www.elmbridge.gov.uk/sites/default/files/2023-09/CD006%20-%20Local%20Development%20Scheme%202023-2026%20-July%202023.pdf,HTTPError: 404 Client Error: Not Found for url: https://www.elmbridge.gov.uk/sites/default/files/2023-09/CD006%,,,elmbridge-new-local-plan
